ID,SALE_DATE,EMPLOYEE_ID,CUSTOMER_ID,TOTAL_VALUE,STATUS,PAYMENT_METHOD
1,2026-03-06,2,2,60.0,PAGO,DINHEIRO
2,2026-03-06,3,1,70.0,PAGO,DINHEIRO
3,2026-03-06,2,3,125.0,PAGO,DINHEIRO
4,2026-03-07,3,1,144.0,PAGO,DINHEIRO
5,2026-03-07,1,4,60.0,PAGO,DINHEIRO
6,2026-03-07,2,1,120.0,PAGO,DINHEIRO
7,2026-03-08,2,5,120.0,PAGO,DINHEIRO
8,2026-03-08,2,1,150.0,PAGO,DINHEIRO
9,2026-03-08,3,6,150.0,PAGO,DINHEIRO
10,2026-03-09,1,1,90.0,PAGO,DINHEIRO
11,2026-03-09,3,7,30.0,PAGO,DINHEIRO
12,2026-03-09,3,1,15.0,PAGO,DINHEIRO
13,2026-03-10,3,8,30.0,PAGO,DINHEIRO
14,2026-03-10,1,1,40.0,PAGO,DINHEIRO
15,2026-03-10,1,2,84.0,PAGO,DINHEIRO
16,2026-03-11,2,1,450.0,PAGO,DINHEIRO
17,2026-03-11,3,3,168.0,PAGO,DINHEIRO
18,2026-03-11,1,1,165.0,PAGO,DINHEIRO
19,2026-03-12,1,4,55.0,PAGO,DINHEIRO
20,2026-03-12,2,1,160.0,PAGO,DINHEIRO
21,2026-03-12,3,5,90.0,PAGO,DINHEIRO
22,2026-03-13,3,1,72.0,PAGO,DINHEIRO
23,2026-03-13,3,6,90.0,PAGO,DINHEIRO
24,2026-03-13,2,1,90.0,PAGO,DINHEIRO
25,2026-03-14,1,7,150.0,PAGO,DINHEIRO
26,2026-03-14,2,1,200.0,PAGO,DINHEIRO
27,2026-03-14,3,8,75.0,PAGO,DINHEIRO
28,2026-03-15,1,1,45.0,PAGO,DINHEIRO
29,2026-03-15,2,2,120.0,PAGO,DINHEIRO
30,2026-03-15,3,1,105.0,PAGO,DINHEIRO
31,2026-03-16,2,3,200.0,PAGO,DINHEIRO
32,2026-03-16,3,1,160.0,PAGO,DINHEIRO
33,2026-03-16,1,4,88.0,PAGO,DINHEIRO
34,2026-03-17,2,1,180.0,PAGO,DINHEIRO
35,2026-03-17,2,5,150.0,PAGO,DINHEIRO
36,2026-03-17,2,1,200.0,PAGO,DINHEIRO
37,2026-03-18,3,6,175.0,PAGO,DINHEIRO
38,2026-03-18,1,1,108.0,PAGO,DINHEIRO
39,2026-03-18,1,7,75.0,PAGO,DINHEIRO
40,2026-03-19,3,1,48.0,PAGO,DINHEIRO
41,2026-03-19,3,8,20.0,PAGO,DINHEIRO
42,2026-03-19,3,1,45.0,PAGO,DINHEIRO
43,2026-03-20,1,2,55.0,PAGO,DINHEIRO
44,2026-03-20,1,1,105.0,PAGO,DINHEIRO
45,2026-03-20,1,3,80.0,PAGO,DINHEIRO
46,2026-03-21,2,1,550.0,PAGO,DINHEIRO
47,2026-03-21,3,4,192.0,PAGO,DINHEIRO
48,2026-03-21,1,1,195.0,PAGO,DINHEIRO
49,2026-03-22,1,5,70.0,PAGO,DINHEIRO
